Region,Location,URL,Comments,Easting,Northing,CarParkRefs
Scotland,Aberdeen,http://www.aberdeenshire.gov.uk/web/transport.nsf/html/5G5DM7?OpenDocument,"1 bus site, 1 rail site",0,1,"12,13,14,21"
Wales,Aberystwyth,http://www.ceredigion.gov.uk/index.cfm?articleid=1133,1 site,0,1,"12,13,14,22"
South West,Barnstaple,http://www.devon.gov.uk/index/transport/parking/park_and_ride.htm,1 site,0,1,"12,13,14,23"
South West,Basingstoke,http://www.basingstoke.gov.uk/transport/centreshuttle.asp,1 site,0,1,"12,13,14,24"
South West,Bath,http://www.bathnes.gov.uk/BathNES/transportandroads/Parking/parkandride/default.htm,3 sites,0,1,"12,13,14,25"
South West,Bristol,http://www.bristol-city.gov.uk/Fuguri/frame.html?D+DTT03700+BG+F+CMM00107+DMM00108+DTT01507+DTT03502,4 sites,0,1,"12,13,14,26"
East Anglia,Cambridge,http://www.cambridgeshire.gov.uk/transport/around/park_ride/,"3 routes (2 of which serve CPs on both sides of City), plus 1 to Addenbrookes Hospital.  ",0,1,"12,13,14,27"
South East,Canterbury,http://www.canterbury.gov.uk/cgi-bin/buildpage.pl?mysql=1566,3 sites,0,1,"12,13,14,28"
South East,Chatham and Rochester,http://www.medway.gov.uk/index/environment/publictransport/buses/20119.htm,1 site serves both 12-15 minutes,0,1,"12,13,14,29"
South West,Cheltenham,http://www.cheltenham.gov.uk/libraries/templates/ourservice.asp?URN=2886&FolderID=0,2 sites,0,1,"12,13,14,30"
North West,Chester,http://www.chestercc.gov.uk/main.asp?page=183,4 sites,0,1,"12,13,14,31"
West Midlands,Coventry,http://www.centro.org.uk/wwwroot/AboutCentro/usrACParkRide.asp?hdWhichMenu=FACILITIES,2 sites,0,1,"12,13,14,32"
Yorkshire and Humber,Doncaster,http://www.doncaster.gov.uk/news/park_at_vue_and_beat_the_queue!.asp,1 site 6 month trial starting 6/9/04,0,1,"12,13,14,33"
Yorkshire and Humber,Doncaster park and share,http://www.doncaster.gov.uk/Living_in_Doncaster/Environment/Roads_and_Transport/Park_and_Share.asp,M18 (junction 5) car sharing,0,1,"12,13,14,34"
South West,Dorchester,http://www.westdorset-dc.gov.uk/index.jsp?articleid=1795,Wednesdays only 1 site ,0,1,"12,13,14,35"
North East,Durham,http://www.durham.gov.uk/durhamcc/usp.nsf/pws/Transport+and+Streets+-+Park+and+Ride,1 sat only 2 under development for 2005,0,1,"12,13,14,36"
Scotland,Edinburgh,http://www.edinburgh.gov.uk/transportedinburgh/roads/Rides/ride.html,1 site,0,1,"12,13,14,37"
South West,Exeter,http://www.exeter.gov.uk/residents/transport/local_transport_and_highways/public_transport/bus_travel/park_ride.xml,"4 sites (2 operated by Stagecoach, 1 by Devon CC and 1 by Dartline to the hospital).",0,1,"12,13,14,38"
Scotland,Falkirk,http://www.falkirk.gov.uk/DevServices/TransportPlanning/Businfo/parkandride.htm,1 site (additional sites are available at Xmas with a separate URL - URL not working at present),0,1,"12,13,14,39"
South West,Gloucester,http://www.gloucestershire.gov.uk/index.cfm?articleID=1888,"2 sites (run by council), 1 site run by Stagecoach",0,1,"12,13,14,40"
South East,Guildford,http://www.guildfordborough.co.uk/GuildfordWeb/Environment/Parking/Park+and+Ride.htm,"4 sites weekdays, 2 sat only",0,1,"12,13,14,41"
South East,Horsham,http://www.horsham.gov.uk/your_area/your_area_1931.asp,1 site,0,1,"12,13,14,42"
Yorkshire and Humber,Hull,http://www.hullcc.gov.uk/publictransport/parkandride.php,4 sites,0,1,"12,13,14,43"
East Anglia,Ipswich,http://www.suffolkcc.gov.uk/transport/park-and-ride/index.shtml,3 sites,0,1,"12,13,14,44"
West Midlands,Kidderminster,http://www.wyreforestdc.gov.uk/wfdc_html/clacs/parkride.htm,1 site,0,1,"12,13,14,45"
East Midlands,Leicester,http://www.leicester.gov.uk/departments/page.asp?pgid=7486,1 site,0,1,"12,13,14,46"
